Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/buses/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/hotels/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/person/templates with glob **/*.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/database/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/accounts/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/person/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/hotels/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/booking/locale with glob **/*.mo.
Watching dir /Users/vudangkhoa/Work/Distributed-Database/server/buses/locale with glob **/*.mo.
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1736436582.459024
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1736436582.3401172
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1736436582.4882052
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1736436582.6419597
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1736436582.7481525
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1736436582.7535832
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1720167930.1021318
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1720168344.393017
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1727862847.5925002
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1736436582.2904382
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1736436582.2893977
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1737513277.938562
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1736436582.7850256
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1736436582.7435024
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/admin.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1736436582.752904
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1736436582.7646384
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/urls.py first seen with mtime 1558634916.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1720168344.2385924
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/readers.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1736436582.7873302
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1727862847.22856
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1736436582.5409565
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1736436582.7867453
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1736436582.3111327
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1736436582.290176
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1736436582.748546
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1736436582.7631435
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1736436582.7424388
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1736436582.6440744
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1736436582.7541132
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1736436582.7443104
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1736436582.7431164
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookiejar.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1736436582.7834508
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1736436582.4884908
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1736436582.7612607
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1736436582.7161863
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1736436582.7433045
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1736436582.7653668
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1720168344.2396271
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1720168344.3921876
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1736436582.71696
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/views.py first seen with mtime 1558634916.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1736436582.7817552
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1736436582.5176282
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1736436366.5034518
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1736436582.7841408
File /Users/vudangkhoa/Work/Distributed-Database/server/database/__init__.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1736436582.7851114
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1736436582.7629235
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1727862847.4559324
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1736436582.7578034
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1736436582.7618012
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1736436582.4591932
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1736436582.7596092
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1736436582.7539265
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1736436582.7797146
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1736436582.7592754
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1736436582.7688942
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1736436582.7621965
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1736436582.7454913
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1727862847.8445702
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1736436582.747145
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1720168344.2345014
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1736436582.7681844
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1736436582.7525353
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1736436582.7788422
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1736436582.6427555
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1736436582.7900107
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1736436582.4589453
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1736436582.5175388
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1736436582.6434877
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1736436582.7480576
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1736436582.6414418
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1736436366.5024955
File /Users/vudangkhoa/Work/Distributed-Database/server/person/admin.py first seen with mtime 1558634916.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/Work/Distributed-Database/server/server/settings.py first seen with mtime 1737693007.6162505
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1736436582.7599099
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1736436582.7483673
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1736436582.744839
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1736436582.754194
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1736436582.3118918
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1736436582.486764
File /Users/vudangkhoa/Work/Distributed-Database/server/person/views.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1736436582.288763
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1736436582.7635696
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1736436582.3406453
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/models.py first seen with mtime 1558634916.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1736436582.5179052
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1720168344.3928895
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1736436582.4587796
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1725649427.0
File /opt/homebrew/Cellar/python@3.12/3.12.6/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1725649427.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1736436582.7775726
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates/accounts first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates/accounts/reset.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates/accounts/base.html first seen with mtime 1736904719.0139115
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates/accounts/reset_done.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates/accounts/login.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates/accounts/forgot.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/accounts/templates/accounts/signup.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/templates/base.html first seen with mtime 1736904492.6746647
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates/booking first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates/booking/upcoming_hotels.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates/booking/details_bus.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates/booking/upcoming_buses.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates/booking/details.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates/booking/past_buses.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/templates/booking/past_hotels.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/templates/buses first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/templates/buses/details.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/templates/buses/display.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/templates/buses/bookings.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/templates/buses/search.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/hotels/templates/hotels first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/hotels/templates/hotels/details.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/hotels/templates/hotels/display.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/hotels/templates/hotels/bookings.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/hotels/templates/hotels/search.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/person/templates/person first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/person/templates/person/hotel_service_edit.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/person/templates/person/admin.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/person/templates/person/dashboard.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/person/templates/person/bus_service_edit.html first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/person/templates/person/services.html first seen with mtime 1558634916.0
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.001) SELECT "database_databasedetails"."name", "database_databasedetails"."ip_addr", "database_databasedetails"."port", "database_databasedetails"."size", "database_databasedetails"."status" FROM "database_databasedetails" WHERE NOT ("database_databasedetails"."name" = 'primary'); args=('primary',); alias=db03
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0003_servicemetadata_capacity.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1736436582.5163925
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1736436582.4369056
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0019_auto_20190427_2333.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1736436582.5158052
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1736436582.7155228
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1736436582.5163045
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0013_auto_20190426_2159.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/buses/migrations/__init__.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0002_remove_servicemetadata_capacity.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1736436582.5166643
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0021_alter_heartbeatrate_id_alter_pendingupdates_id.py first seen with mtime 1737600409.1589396
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0012_pendingupdates_db_name.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1736436582.5159662
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0016_auto_20190426_2226.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/server/wsgi.py first seen with mtime 1737601102.1399603
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0001_initial.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1736436582.5157187
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1736436582.7666707
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0008_servicemetadata_db_name_0.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/__init__.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1736436582.5158873
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0015_auto_20190426_2213.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1736436582.541259
File /Users/vudangkhoa/Work/Distributed-Database/server/hotels/migrations/__init__.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1736436582.5165725
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0009_auto_20190425_1044.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/person/migrations/__init__.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0014_auto_20190426_2204.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1736436582.4367242
File /Users/vudangkhoa/Work/Distributed-Database/server/server/database_router.py first seen with mtime 1737692967.4293523
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1736436582.5162199
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0020_heartbeatrate.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0018_usermetadata_db_name_0.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1736436582.71548
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1736436582.516044
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0007_auto_20190425_1006.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0006_auto_20190425_0019.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1736436582.4368145
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1736436582.5413868
File /Users/vudangkhoa/Work/Distributed-Database/server/booking/migrations/__init__.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0017_auto_20190426_2308.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1736436582.5164807
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0011_pendingupdates_timestamp.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0005_databasedetails_status.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0010_pendingupdates.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1736436582.6906517
File /Users/vudangkhoa/Work/Distributed-Database/server/database/migrations/0004_bookingmetadata.py first seen with mtime 1558634916.0
File /Users/vudangkhoa/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1736436582.516706
